Policy,Rules
,"67 (a) Change in Law, only if consequences thereof cannot be dealt with under and in accordance with the provisions of Article 21 and its effect, in financial terms, exceeds the sum specified in Clause 21.1; (b) compulsory acquisition in national interest or expropriation of any Project Assets or rights of the Supplier, [Developer if Supplier is a Trading Licensee] or of the Contractors; (c) unlawful or unauthorised or without jurisdiction revocation of, or refusal to renew or grant without valid cause, any clearance, licence, permit, authorisation, no objection certificate, consent, approval or exemption required by the Supplier, [Developer if Supplier is a Trading Licensee] or any of the Contractors to perform their respective obligations under this Agreement and the Project Agreements; provided that such delay, modification, denial, refusal or revocation did not result from the Supplier’s, [Developer’s if Supplier is a Trading Licensee] or any Contractor’s inability or failure to comply with any condition relating to grant, maintenance or renewal of such clearance, licence, authorisation, no objection certificate, exemption, consent, approval or permit; (d) any failure or delay of a Contractor but only to the extent caused by another Political Event and which does not result in any offsetting compensation being payable to the [Supplier if Supplier is NOT a Trading Licensee, or Supplier and/or Developer if Supplier is a Trading Licensee] by or on behalf of such Contractor; or (e) any event or circumstance of a nature analogous to any of the foregoing."
,"17.5 Duty to report Force Majeure Event 17.5.1 Upon occurrence of a Force Majeure Event, the Affected Party shall by notice report such occurrence to the other Party forthwith."
,Any notice pursuant hereto shall include full particulars of: (a) the nature and extent of each Force Majeure Event which is the subject of any claim for relief under this Article 17 with evidence in support thereof; (b) the estimated duration and the effect or probable effect which such Force Majeure Event is having or will have on the Affected Party’s performance of its obligations under this Agreement; (c) the measures which the Affected Party is taking or proposes to take for alleviating the impact of such Force Majeure Event; and (d) any other information relevant to the Affected Party’s claim.
,"17.5.2 The Affected Party shall not be entitled to any relief for or in respect of a Force Majeure Event unless it shall have notified the other Party of the occurrence of the Force Majeure Event as soon as reasonably practicable, and in any event no later than 7 (seven) days after the Affected Party knew, or ought reasonably to have known, of its occurrence, and shall have given particulars of the probable material For official use only"
,MoP/MAPP/20.08.2015
,68 effect that the Force Majeure Event is likely to have on the performance of its obligations under this Agreement.
,"17.5.3 For so long as the Affected Party continues to claim to be materially affected by such Force Majeure Event, it shall provide the other Party with regular (and not less than weekly) reports containing information as required by Clause 17.5.1, and such other information as the other Party may reasonably request the Affected Party to provide."
,"17.6 Effect of Force Majeure Event on the Procurement Contract 17.6.1 Upon the occurrence of any Force Majeure Event prior to the Appointed Date, the period set forth in Clause 4.1 for fulfilment of Conditions Precedent shall be extended by a period equal in length to the duration of the Force Majeure Event."
,"17.6.2 If any force Majeure Event occurs at any time after the Appointed Date, whereupon the Supplier is unable to transmit electricity to the Grid despite making best efforts or it is directed by the Utility, RLDC or SLDC or any Government Instrumentality to suspend generation or transmission during the subsistence of such Force Majeure Event, the Contract Period shall be extended by a period equal in length to the period during which the Supplier was prevented from generating or transmitting electricity on account thereof; provided that in the event of reduction in generation on account of partial inability or suspension, as the case may be, which cause the Availability on any day is to decline below 80% (eighty per cent) of the Normative  Availability, the Utility shall extend the Contract Period in proportion to the loss of Availability due to Force Majeure."
,"For the avoidance of doubt, loss of 25% (twenty five per cent) of Availability for 4 (four) days shall entitle the Supplier to extension of 1 (one) day in the Contract Period."
,"17.7 Allocation of costs arising out of Force Majeure 17.7.1 Upon occurrence of a Force Majeure Event after the Appointed Date, the costs incurred and attributable to such event and directly relating to the Contracted Capacity of the Power Station (the “Force Majeure Costs”) shall be allocated and paid as follows: (a) upon occurrence of a Non-Political Event and Indirect Political Event, the Parties shall bear their respective Force Majeure Costs and neither Party shall be required to pay to the other Party any costs thereof; and (b) upon occurrence of a Political Event, all Force Majeure Costs attributable to such Political Event shall be reimbursed by the Utility to the Supplier."
,"For the avoidance of doubt, Force Majeure Costs may include interest payments on debt, O&M Expenses and all other costs directly attributable to the Force Majeure Event, but shall not include loss of Tariff, revenues from sale of electricity to other Distribution Licensees and Buyers, or debt repayment obligations."
